Tscroller
v7
r0
t302318572.924937
cCheck dependencies
xtab one un.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/tab one un.png" "tab one un.png"302317894#302317894#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/tab one un.png8613238144#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab one un.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one un.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one.png" "tab one.png"
s302317894.801644
e302317894.837225
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one.png
xtab one.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/scroller.app/tab one.png" "tab one.png"302317894#302317894#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/tab one.png8612716128#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab one.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three un.png" "tab three un.png"
s302317894.864627
e302317894.929463
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three un.png
xtab three un.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/scroller.app/tab three un.png" "tab three un.png"302317894#302317894#0(0"0(0#0#53"/Users/prestonellis/Desktop/scroller/tab three un.png8612396960#573"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab three un.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three un.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three.png" "tab three.png"
s302317894.929558
e302317894.996796
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three.png
xtab three.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/scroller.app/tab three.png" "tab three.png"302317894#302317894#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/tab three.png8612665312#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab three.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab three.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two un.png" "tab two un.png"
s302317894.827645
e302317894.864526
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two un.png
xtab two un.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/tab two un.png" "tab two un.png"302317894#302317894#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/tab two un.png8612660160#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab two un.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two un.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two.png" "tab two.png"
s302317894.837324
e302317894.930598
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two.png
xtab two.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/scroller.app/tab two.png" "tab two.png"302317894#302317894#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/tab two.png8612539296#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab two.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab two.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ten defense.PNG" "upgrade/ten defense.PNG"
s302317894.518853
e302317894.547272
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ten defense.PNG
xupgrade/ten defense.PNG
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/scroller.app/ten defense.PNG" "upgrade/ten defense.PNG"302317894#302317894#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/upgrade/ten defense.PNG8602953728#579"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade/ten defense.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ten defense.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/twentyfive defense.PNG" "upgrade/twentyfive defense.PNG"
s302317894.547368
e302317894.581646
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/twentyfive defense.PNG
xupgrade/twentyfive defense.PNG
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/scroller.app/twentyfive defense.PNG" "upgrade/twentyfive defense.PNG"302317894#302317894#0(0"0(0#0#67"/Users/prestonellis/Desktop/scroller/upgrade/twentyfive defense.PNG8611293344#593"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade/twentyfive defense.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/twentyfive defense.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/upgrade box.png" "upgrade box.png"
s302317895.118039
e302317895.193962
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/upgrade box.png
xupgrade box.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/scroller.app/upgrade box.png" "upgrade box.png"302317895#302317895#0(0"0(0#0#52"/Users/prestonellis/Desktop/scroller/upgrade box.png8612662016#571"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade box.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/upgrade box.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/white line.png" "white line.png"
s302317895.075489
e302317895.117946
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/white line.png
xwhite line.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/white line.png" "white line.png"302317895#302317895#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/white line.png8612800704#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/white line.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/white line.png"0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.PNG Default.PNG
s299999216.000902
e299999216.130457
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.PNG
xDefault.PNG
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/scroller.app/Default.PNG Default.PNG299999216#299999216#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/Default.PNG8617011520#559"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/Default.PNG /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.png Default.png
r0

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a10.png "planet one final/a10.png"
s299999210.365859
e299999210.536482
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a10.png
xplanet one final/a10.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a10.png "planet one final/a10.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a10.png8601435680#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a10.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a11.png "planet one final/a11.png"
s299999210.536583
e299999210.660304
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a11.png
xplanet one final/a11.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a11.png "planet one final/a11.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a11.png8623382176#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a11.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a12.png "planet one final/a12.png"
s299999210.585984
e299999210.662104
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a12.png
xplanet one final/a12.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a12.png "planet one final/a12.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a12.png8592687040#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a12.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a13.png "planet one final/a13.png"
s299999210.660404
e299999210.743945
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a13.png
xplanet one final/a13.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a13.png "planet one final/a13.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a13.png8620615168#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a13.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a14.png "planet one final/a14.png"
s299999210.662192
e299999210.729739
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a14.png
xplanet one final/a14.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a14.png "planet one final/a14.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a14.png8623014048#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a14.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a15.png "planet one final/a15.png"
s299999210.729832
e299999210.776424
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a15.png
xplanet one final/a15.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a15.png "planet one final/a15.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a15.png8618435488#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a15.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a16.png "planet one final/a16.png"
s299999210.744045
e299999210.801812
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a16.png
xplanet one final/a16.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/a16.png "planet one final/a16.png"299999210#299999210#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet one final/a16.png8601441824#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet one final/a16.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a16.png0#
